0 ['438', '598', '830', '565', '772', '902', '818', '919', '450', '610', '409', '749', '687', '514', '220', '377', '86', '472', '736', '273', '609', '858', '437', '933', '515', '710', '790', '518', '59', '440', '326', '120', '618', '600', '305', '22', '308', '584', '157', '193', '852', '210', '916', '528', '284', '775', '286', '839', '651', '424', '786', '486', '119', '756', '520', '367', '606', '724', '359', '856', '164', '135', '802', '510', '860', '239', '548', '12', '47', '554', '735', '734', '116', '491', '608', '685', '690', '413', '649', '876', '854', '236', '289', '350', '526', '82', '593', '175', '418', '658', '7', '587', '176', '569', '564', '788', '189', '716', '15', '646', '847', '537', '910', '136', '382', '727', '243', '296', '37', '640', '729', '551', '263', '83', '674', '358', '317', '163', '41', '733', '24', '632', '49', '14', '172', '636', '60', '706', '19', '660', '436', '180', '631', '586', '492', '435', '940', '390', '752', '728']
4507 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4508 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4509 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4510 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4511 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4512 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4513 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4514 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4515 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4516 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '665', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '746', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '713', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '531', '32', '787', '116', '924', '227']
4527 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4528 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4529 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4530 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4531 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4532 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4533 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4534 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4535 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '465', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '752', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '755', '531', '156']
4536 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '214', '862']
4537 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '214', '862']
4538 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '214', '862']
4539 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '805', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '214', '862']
4540 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '730']
4541 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '730']
4542 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4543 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4544 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4545 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4546 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
4547 ['78', '432', '207', '490', '306', '518', '705', '681', '367', '25', '583', '410', '435', '687', '20', '650', '896', '749', '870', '418', '813', '555', '173', '689', '457', '614', '849', '525', '629', '553', '476', '936', '894', '402', '120', '149', '675', '378', '455', '1', '843', '104', '783', '677', '336', '76', '582', '98', '15', '442', '732', '784', '5', '847', '30', '348', '806', '27', '31', '821', '284', '819', '158', '889', '52', '778', '333', '54', '354', '352', '245', '0', '897', '421', '254', '292', '50', '181', '684', '658', '223', '878', '7', '570', '661', '461', '251', '721', '323', '496', '935', '105', '558', '729', '401', '29', '836', '164', '494', '271', '360', '141', '407', '118', '824', '601', '515', '379', '180', '423', '929', '808', '412', '96', '542', '240', '381', '113', '814', '915', '282', '84', '656', '320', '707', '295', '884', '166', '32', '787', '116', '924', '227', '713', '531', '465', '752', '862', '233', '526']
