0 ['25', '853', '632', '544', '810', '516', '110', '270', '882', '398', '654', '857', '744', '897', '740', '269', '439', '762', '417', '229', '846', '545', '549', '360', '21', '492', '338', '206', '212', '355', '420', '333', '112', '819', '165', '793', '457', '598', '909', '771', '861', '156', '20', '570', '297', '667', '688', '169', '450', '564', '719', '311', '579', '345', '596', '639', '529', '514', '809', '621', '54', '681', '661', '665', '245', '221', '256', '401', '922', '764', '298', '874', '631', '240', '928', '344', '175', '926', '782', '918', '931', '715', '895', '418', '332', '710', '766', '783', '620', '465', '71', '533', '349', '540', '751', '295', '572', '704', '860', '162', '486', '752', '191', '86', '158', '163', '322', '591', '23', '386', '17', '864', '201', '432', '577', '738', '646', '550', '677', '407', '184', '14', '650', '281', '369', '203', '171', '294', '749', '303', '93', '925', '130', '932', '835', '307', '348', '97', '422', '659']
3679 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '503', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '535', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '49', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660']
3680 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '503', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '535', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '49', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660']
3681 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '503', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '535', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '49', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660']
3682 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '503', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '535', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '49', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660']
3683 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '503', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '535', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '49', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660']
3684 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '503', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '535', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '49', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660']
3685 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '503', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '535', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '49', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660']
3686 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3687 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3688 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3689 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3690 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3691 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3692 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3693 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3694 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3695 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3696 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '808', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '25', '821', '250', '323', '566', '67', '398', '399', '70', '124', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '173', '774', '442', '935', '682', '1', '689', '22', '91', '476', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431']
3707 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '70', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '672']
3708 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '70', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '672']
3709 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '70', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '672']
3710 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '70', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '672']
3711 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '70', '929', '295', '869', '11', '653', '260', '739', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '672']
3712 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39']
3713 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39']
3714 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39']
3715 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39']
3716 ['757', '609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '22', '91', '792', '802', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39']
3717 ['609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '91', '792', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39', '899', '281', '352']
3718 ['609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '91', '792', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39', '899', '281', '352']
3719 ['609', '525', '518', '819', '915', '847', '806', '348', '644', '26', '32', '669', '426', '75', '213', '320', '896', '665', '5', '756', '304', '84', '402', '118', '279', '122', '282', '465', '104', '78', '870', '548', '52', '0', '450', '687', '843', '428', '772', '360', '186', '277', '666', '813', '627', '851', '531', '410', '546', '475', '824', '859', '787', '661', '201', '8', '97', '16', '20', '76', '158', '614', '706', '432', '729', '705', '286', '231', '765', '647', '711', '367', '403', '681', '73', '21', '353', '526', '718', '167', '936', '407', '778', '662', '340', '145', '333', '538', '849', '45', '390', '675', '458', '219', '821', '250', '323', '566', '67', '398', '399', '929', '295', '869', '11', '653', '260', '468', '77', '812', '306', '774', '442', '935', '682', '1', '689', '91', '792', '830', '350', '914', '910', '217', '287', '885', '660', '503', '492', '431', '574', '17', '924', '173', '171', '672', '39', '899', '281', '352']
