0 ['289', '504', '364', '127', '325', '361', '92', '150', '445', '242', '39', '86', '433', '388', '459', '188', '442', '200', '354', '279', '508', '187', '79', '507', '119', '177', '474', '168', '67', '319', '427', '44', '237', '254', '317', '174', '311', '376', '455', '514', '291', '246', '390', '164', '139', '386', '71', '173', '195', '307', '403', '31']
4537 ['131', '268', '402', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '332']
4538 ['131', '268', '402', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '332']
4539 ['131', '268', '402', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '332']
4540 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4541 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4542 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4543 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4544 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4545 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4546 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4547 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4548 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4549 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4550 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '290', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '281']
4561 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4562 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4563 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4564 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4565 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4566 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4567 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4568 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4569 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4570 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '398', '372', '139', '65', '66', '112', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '382']
4581 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4582 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4583 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4584 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4585 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4586 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4587 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4588 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4589 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4590 ['131', '268', '186', '388', '25', '363', '23', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '109', '91', '141', '114', '264', '284', '286', '434', '83', '70', '261', '305', '168', '79', '351', '34', '402', '290', '112', '398', '167']
4601 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '279']
4602 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '279']
4603 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '279']
4604 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '193']
4605 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '193']
4606 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '193']
4607 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '193']
4608 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '193']
4609 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '193']
4610 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '193']
4611 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '96']
4612 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '96']
4613 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '96']
4614 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '96']
4615 ['131', '268', '186', '388', '25', '363', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '181', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '167', '23', '34', '109', '305', '96']
4616 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4617 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4618 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4619 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4620 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4621 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4622 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4623 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4624 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4625 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4626 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '96', '181', '363', '281']
4637 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '299']
4638 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '299']
4639 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '299']
4640 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '299']
4641 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '299']
4642 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '299']
4643 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4644 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4645 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4646 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4647 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4648 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4649 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4650 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4651 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4652 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4653 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '435', '298', '456', '309', '203', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '305', '181', '363', '281', '514']
4664 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '235']
4665 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '235']
4666 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '235']
4667 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '235']
4668 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '235']
4669 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '92', '91', '141', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '235']
4670 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
4671 ['131', '268', '186', '388', '25', '356', '462', '120', '162', '241', '455', '273', '372', '139', '65', '66', '44', '142', '501', '354', '185', '298', '456', '309', '251', '91', '264', '284', '286', '434', '83', '70', '261', '168', '79', '351', '402', '290', '112', '398', '23', '34', '109', '181', '363', '281', '435', '203', '305', '141', '92', '167']
