0 ['180', '236', '146', '355', '393', '159', '154', '103', '43', '69', '32', '2', '325', '291', '16', '433', '441', '26', '65', '490', '206', '369', '378', '446', '478', '85', '134', '256', '461', '289', '92', '224', '468', '56', '71', '242', '435', '52', '439', '41', '124', '370', '471', '318', '494', '418', '489', '398', '475', '373', '361', '334']
4619 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '396', '251', '363', '284', '139', '388', '256']
4620 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '396', '251', '363', '284', '139', '388', '256']
4621 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '396', '251', '363', '284', '139', '388', '256']
4632 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4633 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4634 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4635 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4636 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4637 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4638 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4639 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4640 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4641 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '256', '100']
4652 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '94']
4653 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4654 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4655 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4656 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4657 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4658 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4659 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4660 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4661 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4662 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4663 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '109', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '100', '216']
4674 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '379', '109', '332']
4675 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '379', '109', '332']
4676 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4677 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4678 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4679 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4680 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4681 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4682 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4683 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4684 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4685 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4686 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '332', '270']
4697 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '120', '44', '142', '168', '23', '456', '34', '462', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '256']
4698 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4699 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4700 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4701 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4702 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4703 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4704 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4705 ['305', '92', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '220']
4706 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4707 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4708 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4709 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4710 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4711 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4712 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4713 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4714 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4715 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4716 ['305', '273', '402', '65', '181', '356', '268', '186', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '270', '120', '462', '92', '281']
4727 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '443']
4728 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4729 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4730 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4731 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4732 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4733 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4734 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4735 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4736 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4737 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4738 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '377', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440']
4749 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4750 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4751 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4752 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4753 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4754 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4755 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4756 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '261', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '343']
4757 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4758 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4759 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4760 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4761 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4762 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
4763 ['305', '273', '402', '65', '181', '356', '268', '203', '434', '162', '501', '25', '290', '435', '185', '44', '142', '168', '23', '456', '34', '455', '241', '298', '70', '354', '91', '131', '286', '66', '372', '79', '112', '336', '351', '309', '398', '264', '251', '363', '284', '139', '388', '109', '120', '462', '92', '281', '186', '440', '261', '421']
