run_id,input_file,budget,node_fraction,edge_fraction,population_size,tournament_size,p_crossover,p_mutation,payoff_function,best_fitness,runtime_seconds
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,1225.0,1.66
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,1275.0,1.66
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,1225.0,1.67
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,1225.0,1.65
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,1275.0,1.66
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,1225.0,1.66
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,466.0,1.30
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,466.0,1.30
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,468.0,1.34
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,466.0,1.30
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,466.0,1.30
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,466.0,1.31
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,441.0,1.30
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,466.0,1.30
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,466.0,1.29
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,468.0,1.32
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.29
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.27
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.28
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.25
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.27
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.28
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.25
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.28
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.29
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.01,pairwise,171.0,1.28
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.91
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.93
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.89
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.96
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.94
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.93
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.96
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.94
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.92
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,10153.0,4.91
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1225.0,1.64
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1275.0,1.64
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1225.0,1.64
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1275.0,1.67
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1326.0,1.66
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1275.0,1.64
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1275.0,1.67
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1225.0,1.66
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1225.0,1.64
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,1275.0,1.67
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,466.0,1.32
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,466.0,1.28
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,466.0,1.31
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,466.0,1.31
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,441.0,1.32
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,466.0,1.32
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,441.0,1.30
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,441.0,1.29
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,441.0,1.30
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,466.0,1.29
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.30
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.29
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.28
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.27
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.30
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.29
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.28
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.28
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.27
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.8,0.02,pairwise,171.0,1.26
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.43
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.46
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.44
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.38
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.44
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.44
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.48
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.44
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.42
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,10153.0,5.46
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1275.0,1.75
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1276.0,1.73
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1275.0,1.76
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1179.0,1.76
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1275.0,1.76
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1275.0,1.75
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1179.0,1.77
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1225.0,1.74
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1226.0,1.75
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,1275.0,1.75
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,441.0,1.38
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,466.0,1.38
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,466.0,1.39
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,441.0,1.36
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,466.0,1.35
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,466.0,1.37
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,466.0,1.37
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,441.0,1.37
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,466.0,1.37
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,441.0,1.36
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.36
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.35
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.34
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.34
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.32
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.35
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.33
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.34
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.36
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.01,pairwise,171.0,1.34
tune_1,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.47
tune_2,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.44
tune_3,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.49
tune_4,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.49
tune_5,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.42
tune_6,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.45
tune_7,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.44
tune_8,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.40
tune_9,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.42
tune_10,Tuning/bog_150_p0.1_2.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,10153.0,5.44
tune_1,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1226.0,1.73
tune_2,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1275.0,1.75
tune_3,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1179.0,1.74
tune_4,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1225.0,1.75
tune_5,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1225.0,1.72
tune_6,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1275.0,1.74
tune_7,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1179.0,1.77
tune_8,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1225.0,1.73
tune_9,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1226.0,1.73
tune_10,Tuning/cor_dolphins-w.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,1225.0,1.76
tune_1,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,466.0,1.35
tune_2,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,441.0,1.36
tune_3,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,441.0,1.37
tune_4,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,468.0,1.35
tune_5,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,466.0,1.36
tune_6,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,466.0,1.36
tune_7,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,441.0,1.36
tune_8,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,441.0,1.37
tune_9,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,466.0,1.33
tune_10,Tuning/hos_35_r1_1.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,466.0,1.36
tune_1,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.35
tune_2,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.34
tune_3,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.31
tune_4,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.34
tune_5,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.33
tune_6,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.34
tune_7,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.33
tune_8,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.34
tune_9,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.34
tune_10,Tuning/mac_grafo20dens30.txt,0.05,0.05,0.03,100,5,0.9,0.02,pairwise,171.0,1.33
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.91
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.89
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.93
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.93
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.88
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.93
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.88
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.92
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.89
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,10153.0,2.87
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1326.0,1.24
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1275.0,1.26
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1275.0,1.23
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1226.0,1.24
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1225.0,1.24
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1326.0,1.24
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1326.0,1.23
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1275.0,1.23
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1276.0,1.24
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,1378.0,1.23
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,441.0,1.08
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,468.0,1.05
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,466.0,1.07
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,441.0,1.06
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,441.0,1.05
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,466.0,1.05
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,468.0,1.06
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,468.0,1.06
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,528.0,1.05
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,466.0,1.05
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.06
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.07
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.05
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.05
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.05
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.04
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.04
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.05
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.04
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.01,pairwise,171.0,1.04
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.93
tune_2,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.91
tune_3,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.92
tune_4,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.91
tune_5,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.88
tune_6,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.89
tune_7,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.89
tune_8,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.93
tune_9,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.92
tune_10,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,10153.0,2.88
tune_1,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1326.0,1.24
tune_2,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1275.0,1.26
tune_3,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1275.0,1.24
tune_4,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1226.0,1.24
tune_5,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1225.0,1.24
tune_6,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1275.0,1.23
tune_7,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1275.0,1.25
tune_8,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1378.0,1.24
tune_9,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1378.0,1.23
tune_10,Tuning/cor_dolphins-w.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,1275.0,1.23
tune_1,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,441.0,1.04
tune_2,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,441.0,1.06
tune_3,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,468.0,1.05
tune_4,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,441.0,1.06
tune_5,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,441.0,1.04
tune_6,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,466.0,1.04
tune_7,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,496.0,1.06
tune_8,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,466.0,1.07
tune_9,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,468.0,1.06
tune_10,Tuning/hos_35_r1_1.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,468.0,1.06
tune_1,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.06
tune_2,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.06
tune_3,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.05
tune_4,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.05
tune_5,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.05
tune_6,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.03
tune_7,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.05
tune_8,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.05
tune_9,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.06
tune_10,Tuning/mac_grafo20dens30.txt,0.08,0.05,0.03,50,3,0.8,0.02,pairwise,171.0,1.05
tune_1,Tuning/bog_150_p0.1_2.txt,0.08,0.05,0.03,50,3,0.9,0.01,pairwise,10153.0,3.12
