0 ['187', '281', '448', '408', '260', '308', '514', '343', '195', '483', '66', '266', '212', '354', '298', '430', '413', '35', '220', '176', '292', '302', '509', '32', '134', '203', '207', '56', '471', '506', '465', '410', '161', '166', '461', '375', '499', '284', '67', '132', '4', '455', '81', '85', '445', '231', '494', '90', '2', '248', '139', '80']
3929 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '440', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '299', '65', '79', '462', '139', '251', '217', '120', '261', '298']
3930 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '440', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '299', '65', '79', '462', '139', '251', '217', '120', '261', '298']
3931 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '440', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '299', '65', '79', '462', '139', '251', '217', '120', '261', '298']
3932 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '440', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '299', '65', '79', '462', '139', '251', '217', '120', '261', '298']
3943 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '79', '462', '139', '251', '217', '120', '261', '440', '299', '429']
3944 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '79', '462', '139', '251', '217', '120', '261', '440', '299', '429']
3945 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '79', '462', '139', '251', '217', '120', '261', '440', '299', '429']
3946 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '141', '256', '132', '23', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '79', '462', '139', '251', '217', '120', '261', '440', '299', '429']
3947 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3948 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3949 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3950 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3951 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3952 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3953 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3954 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3955 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3956 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3957 ['434', '66', '286', '476', '336', '53', '305', '96', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '140']
3968 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '96', '299']
3969 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '96', '299']
3970 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '96', '299']
3971 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '96', '299']
3972 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '96', '299']
3973 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '96', '299']
3974 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '299', '79', '141', '23', '96', '299']
3975 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3976 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3977 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3978 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3979 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3980 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3981 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3982 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3983 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3984 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3985 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '183']
3996 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
3997 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
3998 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
3999 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
4000 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
4001 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
4002 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
4003 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
4004 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
4005 ['434', '66', '286', '476', '336', '53', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '83', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '273']
4016 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4017 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4018 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4019 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4020 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4021 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4022 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4023 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4024 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4025 ['66', '286', '476', '336', '305', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '92', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '257']
4036 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4037 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4038 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4039 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4040 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4041 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4042 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4043 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4044 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4045 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '88']
4056 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4057 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4058 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4059 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4060 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4061 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4062 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4063 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4064 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4065 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '251', '217', '120', '261', '440', '79', '141', '23', '96', '299', '83', '434', '53', '92', '305', '176']
4076 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '305', '23', '251', '14']
4077 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4078 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4079 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4080 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4081 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4082 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
4083 ['66', '286', '476', '336', '309', '456', '59', '268', '455', '162', '181', '220', '256', '132', '335', '186', '142', '203', '25', '351', '290', '402', '381', '485', '112', '293', '44', '515', '363', '114', '501', '398', '421', '65', '462', '139', '217', '120', '261', '440', '79', '141', '96', '299', '83', '434', '53', '92', '23', '251', '305', '264']
