0 ['279', '127', '496', '345', '147', '130', '326', '417', '51', '48', '349', '375', '437', '413', '237', '58', '77', '424', '459', '60', '477', '324', '41', '315', '235', '445', '469', '88', '71', '494', '55', '52', '286', '338', '4', '86', '38', '340', '430', '142', '435', '346', '480', '262', '247', '272', '171', '432', '328', '347', '289', '6']
4672 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '65', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '455', '476', '132', '181', '485', '462', '309', '26', '293', '421', '456', '335', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '264', '59', '332']
4673 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '65', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '455', '476', '132', '181', '485', '462', '309', '26', '293', '421', '456', '335', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '264', '59', '332']
4674 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '65', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '455', '476', '132', '181', '485', '462', '309', '26', '293', '421', '456', '335', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '264', '59', '332']
4675 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '65', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '455', '476', '132', '181', '485', '462', '309', '26', '293', '421', '456', '335', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '264', '59', '332']
4676 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '65', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '455', '476', '132', '181', '485', '462', '309', '26', '293', '421', '456', '335', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '264', '59', '332']
4687 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4688 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4689 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4690 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4691 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4692 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4693 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4694 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4695 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4696 ['23', '402', '351', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '203', '120', '476', '132', '181', '485', '462', '309', '26', '293', '421', '217', '299', '398', '25', '336', '53', '247', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '372', '109', '437']
4707 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4708 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4709 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4710 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4711 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4712 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4713 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4714 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4715 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4716 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '485', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '435', '473', '421', '203', '247', '351', '51']
4727 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4728 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4729 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4730 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4731 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4732 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4733 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4734 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4735 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4736 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '141', '476', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '142', '96', '284', '92', '59', '335', '65', '456', '120', '421', '203', '247', '351', '454', '485', '270', '88']
4747 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4748 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4749 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4750 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4751 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4752 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4753 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4754 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4755 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4756 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '335', '65', '120', '421', '203', '247', '351', '454', '485', '88', '142', '379', '456', '141', '209']
4767 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4768 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4769 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4770 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4771 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4772 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4773 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4774 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4775 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4776 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '299', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '88', '142', '379', '456', '141', '209', '261', '285']
4787 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4788 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4789 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4790 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4791 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4792 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4793 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4794 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4795 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4796 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '396', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '203', '247', '351', '485', '142', '456', '141', '261', '285', '88', '299', '47', '451']
4807 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '436']
4808 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '436']
4809 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '436']
4810 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '436']
4811 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '436']
4812 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '34', '87', '501', '363', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '421', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '436']
4813 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4814 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4815 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4816 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4817 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4818 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4819 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4820 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4821 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4822 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4823 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '451', '203', '396', '88', '50', '421', '34', '363', '171']
4834 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '34', '363', '171', '51', '164', '383']
4835 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '34', '363', '171', '51', '164', '383']
4836 ['23', '402', '112', '162', '66', '251', '440', '79', '320', '44', '159', '515', '305', '87', '501', '268', '132', '181', '462', '309', '26', '293', '217', '398', '25', '336', '53', '290', '286', '96', '284', '92', '59', '65', '120', '247', '351', '485', '142', '456', '141', '261', '299', '203', '396', '421', '363', '171', '51', '164', '34', '193']
