0 ['70', '143', '36', '134', '93', '195', '233', '73', '44', '234', '219', '17', '19', '129', '250', '108', '131', '84', '230', '217', '32', '240', '107', '192', '124', '245']
3937 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3938 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3939 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3940 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3941 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3942 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3943 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3944 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '18', '102', '227', '221', '211', '51', '86', '39', '111', '94', '169', '76', '29', '8', '231', '253']
3955 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '253', '113', '18', '67', '178']
3956 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '253', '113', '18', '178', '51']
3957 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '253', '113', '18', '178', '51']
3958 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3959 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3960 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3961 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3962 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3963 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3964 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3965 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3966 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3967 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3968 ['146', '118', '159', '189', '73', '61', '243', '237', '133', '123', '102', '221', '211', '86', '39', '94', '169', '76', '29', '8', '231', '113', '18', '178', '51', '250']
3979 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '178', '211', '104']
3980 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '178', '211', '104']
3981 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3982 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3983 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3984 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3985 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3986 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3987 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3988 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3989 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3990 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
3991 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '39', '94', '76', '8', '231', '113', '18', '51', '250', '169', '29', '211', '177', '66']
4002 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '94', '76', '8', '113', '18', '51', '250', '29', '211', '66', '231', '238', '139', '177']
4003 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '94', '76', '8', '113', '18', '51', '250', '29', '211', '66', '231', '238', '139', '177']
4004 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '94', '76', '8', '113', '18', '51', '250', '29', '211', '66', '231', '238', '139', '177']
4005 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '94', '76', '8', '113', '18', '51', '250', '29', '211', '66', '231', '238', '139', '177']
4006 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '238', '177', '95', '30', '76', '110']
4007 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '89']
4008 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '89']
4009 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '89']
4010 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '89']
4011 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '91']
4012 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '91']
4013 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '91']
4014 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154']
4015 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '113', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154']
4016 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154', '58']
4017 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154', '58']
4018 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154', '58']
4019 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154', '58']
4020 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154', '58']
4021 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154', '58']
4022 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '154', '58']
4023 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '162']
4024 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4025 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4026 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4027 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4028 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4029 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4030 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4031 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4032 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4033 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4034 ['146', '118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '51', '250', '211', '66', '231', '177', '95', '30', '76', '110', '58', '172']
4045 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '250', '66', '231', '95', '30', '76', '58', '172', '50', '211', '42', '110', '178']
4046 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '250', '66', '231', '95', '30', '76', '58', '172', '50', '211', '42', '110', '157']
4047 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '250', '66', '231', '95', '30', '76', '58', '172', '50', '211', '42', '110', '157']
4048 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '250', '66', '231', '95', '30', '76', '58', '172', '50', '211', '42', '110', '157']
4049 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '250', '66', '231', '95', '30', '76', '58', '172', '50', '211', '42', '110', '157']
4050 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '250', '66', '231', '95', '30', '76', '58', '172', '50', '211', '42', '110', '157']
4051 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '18', '250', '66', '231', '95', '30', '76', '58', '172', '50', '211', '42', '110', '157']
4052 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4053 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4054 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4055 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4056 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4057 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4058 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4059 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4060 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4061 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4062 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '8', '250', '66', '231', '30', '76', '58', '172', '50', '211', '42', '110', '94', '20', '155']
4073 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '172', '211', '42', '110', '94', '20', '50', '151', '144', '178']
4074 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '172', '211', '42', '110', '94', '20', '50', '151', '144', '178']
4075 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '172', '211', '42', '110', '94', '20', '50', '151', '144', '178']
4076 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '172', '211', '42', '110', '94', '20', '50', '151', '144', '225']
4077 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '172', '211', '42', '110', '94', '20', '50', '151', '144', '225']
4078 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '172', '211', '42', '110', '94', '20', '50', '151', '144', '225']
4079 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '172', '211', '42', '110', '94', '20', '50', '151', '144', '225']
4080 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4081 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4082 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4083 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4084 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4085 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4086 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4087 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '30', '76', '58', '211', '42', '110', '94', '20', '50', '151', '144', '172', '15']
4088 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4089 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4090 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4091 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4092 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4093 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4094 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4095 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4096 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4097 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4098 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '231', '76', '58', '211', '42', '110', '94', '50', '151', '144', '172', '15', '27', '10']
4109 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4110 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4111 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4112 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4113 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4114 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4115 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4116 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '15', '27', '108', '225', '152', '12']
4117 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '27', '108', '225', '12', '151', '167']
4118 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '27', '108', '225', '12', '151', '167']
4119 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '27', '108', '225', '12', '151', '167']
4120 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '144', '172', '27', '108', '225', '12', '151', '167']
4121 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4122 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4123 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4124 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4125 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4126 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4127 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4128 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4129 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4130 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '108', '225', '12', '151', '141', '232']
4131 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '12', '141', '232', '108', '151', '33']
4132 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '12', '141', '232', '108', '151', '33']
4133 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '12', '141', '232', '108', '151', '33']
4134 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '12', '141', '232', '108', '151', '33']
4135 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '12', '141', '232', '108', '151', '33']
4136 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '211', '42', '94', '50', '172', '27', '12', '141', '232', '108', '151', '33']
4137 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4138 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4139 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4140 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4141 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4142 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4143 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4144 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4145 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4146 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4147 ['118', '159', '189', '73', '243', '237', '133', '123', '102', '221', '86', '250', '76', '58', '42', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37']
4158 ['118', '159', '189', '73', '237', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43']
4159 ['118', '159', '189', '73', '237', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43']
4160 ['118', '159', '189', '73', '237', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43']
4161 ['118', '159', '189', '73', '237', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '27', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43']
4162 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4163 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4164 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4165 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4166 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4167 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4168 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4169 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4170 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4171 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4172 ['118', '159', '189', '73', '123', '102', '221', '86', '250', '76', '58', '94', '50', '172', '141', '108', '151', '13', '211', '230', '37', '243', '24', '43', '237', '134']
4183 ['118', '159', '189', '73', '123', '102', '221', '250', '76', '94', '50', '172', '151', '13', '211', '230', '37', '243', '24', '237', '134', '85', '3', '108', '144', '20']
